<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
     generally accepted auditing standards, such accounting firm has obtained no
     knowledge of any Default or Event of Default relating to Section 11 that
     has occurred and is continuing or, if in the opinion of such accounting
     firm such a Default or Event of Default has occurred and is continuing, a
     statement as to the nature thereof, and (B) if the Borrower had any
     Unrestricted Subsidiaries during any period covered by the financial
     information set forth in clause (A), a reasonably detailed break-out of
     such financial information showing amounts attributable to the Restricted
     Subsidiaries as a whole and the Unrestricted Subsidiaries as a whole. The
     filing

                                       -84-
<PAGE>

     by Intelsat, Ltd., Holdings or any other direct or indirect parent entity
     of the Borrower of its Form 20-F or Form 10-K (or any successor or
     comparable forms) with the SEC as at the end of and for any fiscal year,
     reported on as aforesaid, shall be deemed to satisfy the obligations under
     the reporting portion of this paragraph with respect to such year so long
     as such filing includes (i) a consolidating footnote setting forth the
     consolidated balance sheets of (x) the Borrower and the Subsidiaries and
     (y) Holdings, Borrower and the Subsidiaries as at the end of such fiscal
     year, and the related consolidated statement of operations and cash flows
     for such fiscal year, (ii) a "Management's Discussion and Analysis of
     Financial Condition and Results of Operations" (in the case of a Form 10-K)
     or an "Operating and Financial Review and Prospects" discussion (in the
     case of a Form 20-F) that includes a reasonably detailed analysis of the
     operating results and financial condition (considered separately from the
     other Subsidiaries of Intelsat, Ltd., where material) of Holdings and its
     Subsidiaries, and (iii) if the Borrower had any Unrestricted Subsidiaries
     during any period covered by the financial information set forth in clauses
     (i) and (ii), a reasonably detailed break-out of such financial information
     showing amounts attributable to the Restricted Subsidiaries as a whole and
     the Unrestricted Subsidiaries as a whole.

          (b) QUARTERLY FINANCIAL STATEMENTS. As soon as available and in any
     event on or before the date on which such financial statements are required
     to be filed with the SEC or delivered to the holders of the Senior Notes
     with respect to each of the first three quarterly accounting periods in
     each fiscal year of Holdings and the Borrower (or, if such financial
     statements are not required to be filed with the SEC or delivered to the
     holders of the Senior Notes, on or before the date that is 60 days after
     the end of each such quarterly accounting period), (A) the consolidated
     balance sheet of (i) the Borrower and the Restricted Subsidiaries, (ii) the
     Borrower and its Subsidiaries and (iii) Holdings and its Subsidiaries, in
     each case as at the end of such quarterly period and the related
     consolidated statement of operations for such quarterly accounting period
     and for the elapsed portion of the fiscal year ended with the last day of
     such quarterly period, and the related consolidated statement of cash flows
     for the elapsed portion of the fiscal year ended with the last day of such
     quarterly period, and setting forth comparative consolidated figures for
     the related periods in the prior fiscal year or, in the case of such
     consolidated balance sheet, for the last day of the prior fiscal year, all
     of which shall be certified by an Authorized Officer of the Borrower or
     Holdings, as applicable, subject to changes resulting from audit and normal
     year-end audit adjustments, and (B) if the Borrower had any Unrestricted
     Subsidiaries during any period covered by the financial information set
     forth in clause (A), a reasonably detailed break-out of such financial
     information showing amounts attributable to the Restricted Subsidiaries as
     a whole and the Unrestricted Subsidiaries as a whole. The furnishing by
     Intelsat, Ltd., Holdings or any other direct or indirect parent entity of
     the Borrower of its Form 6-K (or any successor or comparable forms)
     relating to its quarterly financial statements or the filing of a Form 10-Q
     (or any successor or comparable forms) with the SEC as at the end of and
     for any fiscal quarter, certified as aforesaid, shall be deemed to satisfy
     the reporting obligations under this paragraph with respect to such quarter
     so long as such filing includes (i) a consolidating footnote setting forth
     the consolidated balance sheets of (x) the Borrower and the Restricted
     Subsidiaries and (y) Holdings, Borrower and the Restricted Subsidiaries as
     at the end of

                                       -85-
<PAGE>

     such fiscal year, and the related consolidated statement of operations and
     cash flows for such fiscal year, and (ii) a "Management's Discussion and
     Analysis of Financial Condition and Results of Operations" (in the case of
     a Form 10-Q) or, in the case of a Form 6-K, an "Operating and Financial
     Review and Prospects" discussion complying with the requirements of Form
     20-F (adjusted to reflect quarterly rather than annual reporting,
     consistent with the differences in the form requirements of Form 10-K and
     Form 10-Q) that includes a reasonably detailed analysis of the operating
     results and financial condition (considered separately from the other
     Subsidiaries of Intelsat, Ltd., where material) of Holdings and its
     Subsidiaries, and (iii) if the Borrower had any Unrestricted Subsidiaries
     during any period covered by the financial information set forth in clauses
